[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/bd446b1d967ff8b867fda28dbc2ba9a5c124a9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/c8e2ec86dbe11ca416f74d2be96f7b85c834f1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/c44b911da9491da177a06bf1d336c4a5e96a14
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/ce787263581f682319b66c4f9b647ed5e42f7d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/da77968df5410b3495609d07ca5264196e42ee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/dc667e60dd7f415982ad14d45de36ecd14e05a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/ddcea300cd10fd4c95bb75a64233d73ff71a76
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/dcf489f1974f89946ca65f12702bacc2870d8c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/ec69f64aafe18f2007c5dece55b2f420a79811
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/ec7ae41748ad9d8ed2eb9a6e06b5eb658d251d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/e1624661280fcceca6cb933905cb4f5875c0ce
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/f6ef369eb77da9f45f96384efb28a00275878d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/f3e8ddb64aee9f46fb6ab4e7ba40c50a09e8b4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/f880757f8edf6c284243cffec0df19a5206972
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/f96159fe7920a1d578c268b9544dac30191fea
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/fea2a0b9c31088a09914df0c8a6b2444497fd6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/15/fd85d559855140adef39bf698513df886dc5ba
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/gc.pid
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d14da2ec3fe510256abd54bd3b21c9d5b65e2b12.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d14da2ec3fe510256abd54bd3b21c9d5b65e2b12.rev
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-d14da2ec3fe510256abd54bd3b21c9d5b65e2b12.idx
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/info/refs
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/info/packs
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/remotes/origin/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/gc.pid
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/info/commit-graph
[0mGET /js/lib/pixi.min.js.map [33m404[0m 24.514 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/5_Slides_Distrust.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 18.245 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[0mGET /js/lib/pixi.min.js.map [33m404[0m 5.345 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[0mGET /js/lib/pixi.min.js.map [33m404[0m 2.941 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/5_Slides_Distrust.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/sims/Iterated.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/sims/Iterated.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 8.923 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/test-noise-fix.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/test-noise-fix.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/test-noise-fix.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index.lock
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index.lock
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/pack/pack-461bb69e1e93ba4202ec529037186d3520969fde.pack
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/sims/Tournament.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/sims/SandboxUI.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/words.html
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/5_Slides_Distrust.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/0_Slides_Intro.js
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/slides/0_Slides_Intro.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 2.622 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/js/sims/Iterated.js
[0mGET /js/lib/pixi.min.js.map [33m404[0m 0.395 ms - 161[0m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d8/6b5e32c4d8220af2121af08852f74ebe0fad65
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/aa/c7958c54730c40be70d0fafa5a8282514fafc5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/6d957696d4ab1c0a5853805af0f252de8c4b4f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/0d/c33f8a25362bae6964ce941c3a92abf96442ce
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/16dda7f894f9d42c5d27330cdac8e20db9804f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/52a2005061bc603672e88978166e8ef208bed4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/79/56b3de8d78f8e71bc7b9aaa2ed9480fc2f4536
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/69/b260d5bbe3f5cdb008bc5f3cbc8c344d2ccd63
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/046086212529757923801026e4ddfbc691f377
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/04efa2b8b6f4a755d4379660f4a84ca0a084fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/05ea7b9ab005eb535641dfe4b94a6aa6f78a5c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/0927839d2c56ed5944eb631d70540b18ed9d1b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/1735ff60c8b32afc096c56fa227881c3a4f14d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/1892e5327c741593a6733978edf5a6e999fbc3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/18ec05cff346605d89f1b91691b945e94b34e2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/1aed3924e46e6941bbebb99d006879e08c3f8a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/1b18f64fcce1eb8f3c087a290ceccd62be396a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/1bccf953073dfc77bf1e02a24e67fed6f99e7d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/2533a8ac12972f3e8a5293d0e15509c138b8ea
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/2576661a44343cc16ee7b633ee2590ab94edb7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/2dbdb5bc302db71f673f3f1fa3d00319473ea9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/388fe6825897978ff2767467b9d747d14ad502
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/42d19d2776455d97aaff38c76d35a260f54518
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/439247a3911c9cb2e8b12b5e142d9b9064ed68
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/44ab0b3b5fbd745a8446e98ad0313ee66bad31
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/48f6c1e5195e0e7aabbc274a01380dc8d6b0eb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/4aec9236f39374373a438343278f84c421ed91
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/4bd971345a3beadd4c2c693c10e03faa6c97fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/5049624427a95366b01fb60da39304d2244f9d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/51b0f91d960e8b9dc9408b724f11e7b0899d03
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/5673c82b7825a8a4932ad59d378b8dbda97ebd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/608c6500a0a2cc876595321ce455848ccb2b41
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/6176d27c9b43d6d851a4ce7afb8e71b80d43d3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/6397a1876f302a1f07b49dc4b7c581b2c4c4bf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/6f3ff8918781dab547bb391e3eb1e3055a36f4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/6fe62250fd642c9decade570521d596f50d8e1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/7332c44eafd1a7f0e4a772ae3fdb52a59c4352
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/765337ad79432643cc7f0930e50c70511562dd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/76baf5b0da31bc6f4ee599236497e3de7d3a43
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/7830098ade32435d56d4818e9cdbb8b2eb41c0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/7c3c0c4e0d53a214b045670a13433654779808
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/7c7aa01dd7b3d95b345fdfd9d56afebfec53d5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/7d77c86968ef34225eab19f12c00d8260641ed
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/837bd8cfb092f454ff3ebe5eb67a266115a875
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/8d8007d013e2c6862e25d2194c5daa82933625
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/9502ec9fb851ae130d5240e506016a7a655029
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/9cf019d45dd9f9f3ccf692dfb1e544a367c7a2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/9e08b4e8bfbb66be724dd43c13c4c152c7200e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/a0d7f085cb54da0b204f5a0409bb58a6f6b723
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/a11416c31cb6de1e1e15645d82989b1ab98f26
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/a31db546598d80acd2473f95749762f3e78bb4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/a51b89f7cc147c8394b498aaaa63b791a6aad6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/a8ec3a42b131add34744de9c43bdb6c883546a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/a937fb0be3ecb5aaea2efc745a0d596b539706
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/ae67779fcb9a8bc2de3cb404d048331abd09b0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/b7ee91e86d3fa078cfd20398efa344075b2a3f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/bdc1741094b7bcd10008db01782aa6dfd99dcb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/bf31192d6338551e9dcec57ecd4bd38b87ffb2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/cb5578decfa29e42542296434e74022b7d9176
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/cdced0b503a6702ac2da0953ca0d55129122b4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/d135cd34f84b8f4e793dac203cce39933deae0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/d3163d9a2db3bc974d899e7016c995b9f38a88
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/d734b8a39f1eb729fbc0fd495f6a67fc924c6f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/db25160d31fc7bb8c7e858925bc6bd9ff47c49
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/dda6fc24d224bd1b63a873165270aa9dbe9fc1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/e8da14f0f86b98f436e4ba7d8884d2cd4d6b72
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/ed497303995ac388eef00943de01786a7aae3e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/90/eeb7464f934ea8283a608b287fdcf9ff7cb1b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/01db56c7ad71210d1087314b5e18ce6553d78e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/0b0e2df7d598b45b4a339b2ec5a899846604bd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/0d91d1e33285123071b4f9029bd11f3c00c627
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/1067a53366a15292e71157e37c27f867d3bcc0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/1254dbbe69943d0625f68b049f392eea946795
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/13122ed505dab2491f623c281f200960159bbc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/1815a6f9a858471f3be6ae608a15cd022b6cb4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/1a51938044f8bdff91b363ec9c7ef949076485
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/2013744fe793fa74be25df2fa3a04cab4d371c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/201b145f9ffc5d97a26763e6d67396bdd2a9cc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/243f9dea6d0a4cf436ca5d62f3312eaf710ce6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/24917fd234ecee5889f2c0c1eae79c389cb8f2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/266eae2b133547cf0d7b0c22dc6fb6b495ba63
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/31bc8b237d8528c3dda928b4062be44671c205
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/32f92cb80101bc8a888b88c344c9c8d94dc348
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/3d476e2a1bf049cb7d44c8c413b6c146cd8ae9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/3f0d574f195a4fc99102afb0b1a6368f021e58
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/4286757124558cb2da8edfe1979270b3d61e2e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/42d0ae643a55cd74a38d89c615aa79135a57a7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/434dd60cd03ec4498c6b500786999bb2f9c6b9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/44dd5c740286de9c35d34b03fa741f9dc5ec52
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/4a2b3b1524649a76837491d1123ca597903f85
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/568bd5ab2e4a01febd164f32dda26bf86979f5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/6366ffd29ef2911f8ff790d88e2e7017a86b1b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/64d326152b307e03c197f4b74d58838661ba44
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/6536b2f19f1a3e7b58dba9ba4f51070890f5de
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/80557c1fd6be0a5085a75f48b99b8308c18dfc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/8b86e361ccd30266ab85a576497d0b66e7f60b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/8d8cc40c880b1e8e0959b35144199132e94eab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/915179a07232a96ceaac874e688615e9b8d520
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/97c585be0f9d9b0b85aa9f23a92bd6508e1021
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/9a98b79bbfef80aac9cb197367a2a182362033
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/ae6eaf4cdaae0918f9ec0bee28947fee66449a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/aeaf2805cb5bb63449451c4fb241e92b23d7f1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/b16d0a345935a56059948887fa887091e78c14
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/b3884b16ead646d7629d3ab8a8bcf7d4cc6a8d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/b38c7cf4ed1613861a67bbd5ca66204f48f89c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/b6480f2eab41e860893189c0a2b6a583fe044f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/b7a4781f6c0195abc06ac438a75b56d032ae4c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/b7c999c28503126202062b49f0f682f88970c8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/be007d5c088b84bce0487db1d165215e6250ca
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/c42f3f6051558fd07cc9bae9a65fc959860c7f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/c54bc4e8003d6e61aef85a1bb8af514b12d94d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/c70b24ccc34b9bd3546e8afbf89617da0b519a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/cd8b8aa6cf912d23f4072edbb2e718222ebf8d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/cef81c63ea151d1b92c94109c60cc2c009fd12
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/cf5ec23710198d8bdcfed3d38e8434216da43c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/d251e72e065664c64c1838a18e283c20dac95e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/d2fc62d90deb8c1c4239f7182a160c7395ce34
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/d4ce4cda14481436a439033e1edc3730add677
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/de845a3d5a3fbffd5b2876508b3c5bae1b3c1e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/ea170130d10af13fc0b5e72bd8b5274b7a2ab2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/eb42f049487763ea2244d5138980d46c4b67d5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/ef2fb95251f168de249538e56f80e998d2a4b8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/f3dd6cdb56d2c3e326e37872f39f51c92961f3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/f30924cd31749cc5cbcc891cc076a34099a7a6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/80/f78ddd1beea1f47bd93173ef1850a43c76dec1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/08b3034146248ff30c625e9d8382e96aa579f8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/0236bb4e742d3d915e38ae379e758618616b9d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/097a29f8829fc8e3df96415a3378eae2a07f37
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/0ca574ea0689aeec04905300a1e2112389eac8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/11d4fd438d7dd8459a6bc0439f1792ffc8853c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/179f5196270bf6f55fc274d53b3d300eda3798
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/18473829a631890c215ee0fead65b16c8c0e9c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/1bb6fa4c733bbe6cc1ddfe5c7f9a250d12010d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/1f98e83debd7b5204d287eb412bec16f30eb8a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/23a5bf58eccba95e45dd96de194480648c70d6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/257c20ab83f6cd1bbb7ddcb7bcb0a381674b82
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/27a47e26e44e45dafa2dfda51317ccc9dbf8fd
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/2b147bad9fe0a5fff1013953d7852c79e3ea9a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/2ef36daff715ec14578dbbc84c9b76fb01c640
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/2f768abb88f9bfd9b2dfbd49896afcba96264e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/406fba1eed0b3b73b856a9256d4be0104b2e65
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/41a33f2a8c37ea4598f5919417d36568c9e690
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/430d3987414671fab64092c898d4a7e534c752
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/483ea472d8c2290f7a53bca4cc85baf04a9ea6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/49ff1f4e0e055004ad260451124f79e52c93b4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/4f1e8003e84dd258633ec294dcb519f600d97a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/53fa1ae80911ed9899fea788dde925661573a8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/58ca0f2ea16a7dc5ce46f4174679e046eec0f8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/5996a334c9b05166345b627e601ec38bacdc82
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/5a32d2a87d20748ac9e6d9557f7608eb60debe
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/5c300b352b87506db82c04f805885b9dc8ff41
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/5f2f1fc5b5d5012e8c0e75c8e2b26769382267
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/66073822f10f965a9330b527ff7ea2196df5d0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/67fe409ae76f3fa0b0a7bff3a8987001ab4030
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/6d800dc292a29f690082f339bcbf18441ce6b5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/6d8edf777571debd84ae7bf7735c075c2ad954
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/6e682bce76a7853f3ce3cb3418ce6ba8815f56
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/700fef958d2d724e711a70634400368964f3ff
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/7978fa4022ddbd912e6bffcadcab35b4025d96
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/7eb515cc969cfad75528aba2a2bc3c51b3241e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/8617547da389ed774cb19700b6f45b10ca1381
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/8647e2b4013d2175495b93d972b1d5a5eaafcf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/7d1ee181aa62dc10af91b127115656650a89e5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/8e8b582c54cf84d923d0b62fd053af4a7b4906
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/969164dbd19e1f30b1082a2a2145efd8b82e6e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/25/a528cbdeb6f4ff9b278ea5d26af69bcf61fdf0
