[32mServing "/Users/udingethe/Dev/covenant" at http://127.0.0.1:8000[39m
[36mReady for changes[39m
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/8fa50aae17f6ab58540106db4d2fa4aa88cd90
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/98595584a62988da6e3f2a6514b4bdd19128b3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/9930d6abc92fbdf59dd2a14d1a55cc5d4e4eb5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/a38a2efe95001af73abba587ad769ad0041bc9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/ad51d2a084404a780d6dd0b8516d067e07023b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/ad8dc54b7f089718d5efe6f309418ff6c5dd1a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/b0ecd6fadeb29858ef42c4a755ccfebd8c4744
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/c277a11a1e2aa20cfa292295e909ca960704e6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/ce645869713791dabbb59a007d9d7b38011a11
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/d60f7438b1806076349ec1a97dd4c27bea1e44
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/db902359a0a66fb30ccb79764733ee7d08b6e2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/e15770de8a738cc3eb1753812f599dc9bdcac5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/e439ffef2cf6b4b3682e23f12fa6cdaaa5e6a9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/eacbc6589d6b2d899cdd15af0b78c32e820e5d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/ec8f873aa634bf305774f25434987826074cf8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/ef2bf2c4e52ec11f972a3929ac5e5e7ea83e87
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/ef82c8ed39490f254bd905353d8c05d54a4f40
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/f22eec3e85bdca0c44d8e36b8472067b553325
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/f360b0d260499faf4833669fc51d7accbfe552
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/f36ce07b3fa04a54ccdf3e1a5341114f22b30f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/ec/fcbcb93363eea9479534dd18e65cf1af5c6f51
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/0197f98c70c0f8156e7d5f721bd7eb8eae74e2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/0d97d87cdb62a32bb5449c731f8327d26f5e10
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/15159ed476cb53beac17dc1d97af6384be4ce6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/1945c603ec5ef2ea2aea47e15129b4b6f337e4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/1e0e7c06ccbcd78565524d50617e39a1822c88
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/1ec74df4d7ff747a7e9671f7da71ca101d6f7e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/21b306af028bdadc19ae4dc8f9596f7042744c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/22cd38084bea3d893578a7c42136633e9c0e82
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/261913daf1a4e3aea4731de15355190946a6e9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/2cf3effc1bc63232437f56f7829c956af01a02
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/2e24871346245115f8213804206b25145bb80e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/331e78ea6cc09309b2f7e75bf1f9c23c53a637
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/34fed4df1d93160a55e6f4f1765c386c2c3158
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/3b6f8a6d820b60f28a7c04a04a042f1b1821a0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/3ddc2e6cdc1694d2a582f403bb9ea2cd26746a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/49493208bd3463c424ae988c1e5585db16d484
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/4b380ad04e05655bd31cab59d2992ba6eab69a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/4f18ca4c93b4c2495ef88c8aa1ea2b7529123f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/54c888d199022319a80693999b21aeb7ee8642
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/5b0726551353d7b416118f744f566cfcc75e02
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/5b1a885d56801a7d92fe28aa9276e7f239569c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/5caef46093b7f1124bc60ebd6c2644a4491ad4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/5e006c9d424b245c4b293d197b19a3a484fd66
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/6a446319f045d7882a24c8142994f0d2dd1f0c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/6a818ca4a261ae24cc7a3cb6e4b48e0466f8f7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/6c7811d6713c40b1120b03384b16c14ee9dc6a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/6cae0eae8c9c6b5475dd536bc204e1ecf24508
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/6eda642a1781b6cfceae73444dc6a140c3e46d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/7079aaca660f1e07df3391b1cb5dbcf74ad692
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/751730191be9ddec8fe4eea3ece46256a6c453
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/78a647f28438765db1224eb55f62cf56512d6b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/7d3d51d75273db32d5cf8587cbba28cdaafc1c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/845cf8fb63b8d17c170ea1604bcd75c9bb5e67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/84e3b0c6811b8c35dd2dd837eda16aef004952
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/85f1f5a5f770dcad708256a6e35895a8964616
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/86110d63ebc23b1445c490e7b6de4c37ed0ef1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/864bff33bab64d1e8bafca47cad4fbcff5e9af
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/88dff33f7be194280bf3181c2d67b9ff6dcf51
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/a0c3efa5ba03b6b992573f55c2f60032a589e8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/a24ff5550616b34241bb8949776cc6de8c47d9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/a5c308b01ba3b3d4038a637788dee1771dd788
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/abf0b3f81f5ce5b7ffd11c52ba32703f58ae49
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/afaedcdbbb3a9d7f8dd58c1f68878485b7330e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/b0e67cba4481b7a4c48370e6680c13f68d81b0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/b8416f02a6d9c7f9fc62129f0bb3b91e33d440
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/bbfadbc994a21360a3d5f6f5786419ea69d4fa
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/c0482c26b10f6864069e792a50c8c10b6ece6b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/c5eadb9e20959de0054edda10f3673025ed79d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/d12ff3bc02492133e87e382028a0ded0f552df
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/e22052b7975574108dc64602b2ead0b028f106
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/e933ba4c3cb550694bd0bf154807006d4dc60c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/ec0f850848d512b796628fcf7592f455573049
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/ed77425a57b517acb83c17ce4945e5ac123f51
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/ee3abc0a08fd029d6c80f273680941ab8fb751
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/f1be3328b93aacefbfd65574d7a7f605a9a8c0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/f21181ea51a138b08929f6f96922b075cce42e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/fb97817f1b4dfabd3f8039aa16c69c340347d2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/d5/fdde331f741a91ccf8c2d88e4a300ac6bbecf6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/0429bcaf2c15fdc9326d08296b5396a533fd1a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/0081ba86dba51c48bbf0f58b78563fe884d72d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/051b7c98f8b65c4825214df583c8a11c4893e6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/0fd88b0bb6fc4ea177029ea61d91ca415eadac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/0eb9f901640753484ca55921af9f484b615d86
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/10c3ce20b8b9b673c3d7981f341094588e5d67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/16f010aba449ac0b6f06e49ed86b5a39e02748
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/1b5b103035f47edd8e123563e1b17330afac78
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/23925a07e01bb760251e0f1fe10cf801e803b3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/2662f8f22b0e07c28aea3a05a61725e049c7a6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/27e75c4fcf9bf563c96dbf4da2fad9400fd501
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/279a859d5db70b8ced6ac029861c7663300ad7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/2abb0c31c0e13909c3f0c58e604940344df3bc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/2d64a308143e48971ac7698fc5840164d26658
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/2d98377f8251e84b87d7b8c3653e9b800d3e2b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/2e5532e8e43b463de873650dd0b6fc2b84252c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/2dbe8f1b0e381b29e3e416b30508f986b35a03
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/34616f133da6b100e30b2b760aa31ebf0ac92b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/3a9d4962c23c6162ed7a577adb3c104cc1466b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/40271de8d3a6bd5dea879496fee36181a3df67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/41694fa2ee0177dbf90570a7d7c9a75c6df1df
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/474633cccd18eb3ef5eabdf9959e6a2fdb1a64
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/47472b79cbd45147a0018abd7da14550b95226
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/4b79ab0d5a1c337f3f5b1a0bb95409c2ef182c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/52f726fe6cb61b52758b8d9db6f64fb76e2e21
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/4e9b3be93377f38c8b861ebc7c94fca3148ea6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/5b391782a2b936162770e21735b17bf5a04dcb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/5fc8eeca21d725e0714640ccdfc2aee0adb845
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/625adf679b99e18465e6b6ce538091a552a3bb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/67d02818e6f62eb90a5f460047e30a6bbd3eef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/686054f7055beffcb42d0045558cb42fd42e9e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/73f9528842ac6bb094a96933bf77c55fa60328
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/7551ffed2f43da4109b2984f977d4ce5bee07b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/7429a0d6652aa2b068043fa041d25a9390af2d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/77bb096b7d6b38533a980904a61433583db705
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/77bc23842838cc311cb90daa413d4495282c20
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/77d1e9c1036f8f5effc917b2965db795e44d0b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/7899f5d9f4e66d9e791a60fa582b3b8232afbc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/7ccad3a803adf3bb67f94f04817ab485873eee
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/7e2643f87fd0c9e1bc49bb055ec7c28fed3a1b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/83cf67cd941e8fa6a7bd52b8cd0cef73b58e2f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/92affd60dc744fd69ee59308bbf80e4df3765b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/845f10be8b3f1bc9520b7850f2800deee7b511
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/9f4f7306ebe13cc7aca9e5118cab23224ea865
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/a1850872fe83f0afa65be5a2aa3369d7b843cf
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/a0894caafb2e26bf36f93976f361f508d87c65
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/a6f5d3751142ec5d361bd80ac73333d4afde11
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/af28343baa806acbfcf718be813edfd69d0940
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/af97326e4ba4c48b7738d37bb94a0d91aa0803
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/b38de274600d95d19ed43103bf1a4836ca3e1c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/b884e8f2a77a9fd5f9dce1d2d1bd98ec102ebc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/bdb9c3f6d4174420cc9984f169368b60761e58
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/c36cd0354e3b6a0b842ab70d860d8ba3e08499
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/c397f5b5fa3cb2ec4cda8d503e85c6a02660ef
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/c8e583cfc21b09c7fa7a6c16b5db908ed6ddc2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/d61581cc1907016f2e67bb8bc4ff1d6f932ece
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/d70bdac1a0ee5ce1737f62b5fc116187b3d22f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/d7f1ff4e0c3e21978195403a6da879eced8c46
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/fa26d23e1bfbd3b9fef73d23ceca2104b2e0c9
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/ee8bc4f1e12e26a31b620b6b7c6cd33a382dac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/fe/fe132d9b14480fec86b05241ccad3154f97b06
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/060720ce40edc5237dcb10592895d123a984d3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/0f9c3f8b9bf0bbb9a934448e34d8eed9c4c491
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/11dff41cf96e60099fb63cabc71358fb129512
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/22baad74d4b10d3dd751436b41352e2d87aba5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/30b7bac358703a851a920ac74b712ca3e85665
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/3487f795677ca1272aef76bbd7f29d48011df4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/37846b4602fdf6295590abf5aaa4f925671604
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/396b317fc13cb852530015185fdefb3f488b67
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/3fdc381f5ad216f932fe398f0b5a498659791a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/42ad3fc128b5eaedb8fd6161870c7f0677ae84
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/4af021b09c145870b89ee90d86676f8ce488f8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/49cd6eaeafd7bfac5baafaa75aac519403c026
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/529db6a475f033152f036c83abea3a50586623
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/57b359b56e1354b6a18c96628475ccac05cc62
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/58d89b8643529591c7e6dbd7e32750ab0afb20
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/5fc730cba9807ebb7532cb90564fa9b237f9e0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/627c1e078cb0a038ad79986e1a89b869ad7c71
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/6f2b49140ca1d8b60a3bbaf4f99453aceda983
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/73adde18374bda00e3c3c365962ed52c57c0ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/7d8f95640e17bfffa6fc7100bd7c286e4b7353
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/8aa9a4eb9fb03eeeb76d84fa4bb6ab78ba7738
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/8f989444824116810fb344f7a2d38378511ff0
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/8fc25b4cc55dbbd7fb04bf6ce4d6ba73b64587
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/96b5feb0b682b42dd06983d26c7707dab8e5e3
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/9a0af2d7f4e2f2a3492523f052faf264b6bf9d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/9e43fa1947cfc1d25caa52529080e262c35806
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/a40785b522cddf809a5c80e5fbdeaef807a9e5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/b1c41d7abfb91142b9b2af216213374a63c0e1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/b9ac4f5335763eb433a2ce4cda657dee0e4589
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/c59fe1ca5f24cae717599a6b1305b45ca6a32e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/c5fe2524044af430ac983318490208fe245016
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/cb4e556b33628bf40fb541c21e9b1723e3ef27
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/cd919b4bebd378ad99e912f0dad8dee5da69c5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/d3be7a560f77c8eb87d6960387bc10d38e0ad4
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/d3cc653a15784bda6f17924e8f5484644f3753
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/d468f5f27a7d0e43829465575909b043a6baa7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/d4979482ed08430934ad34679cf8cd85207f00
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/d4aace2bd5377dc4bfe0beb7455b62e875d5ac
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/d9b39a960a04c8ac83d546835fabdec2f986bb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/de0ff3ef79ac89f799ceb09b317c24836d0be6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/e7104ab2cddeecb2fbaf6bf0b5d2169654d94a
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/e791c6d99b861b158d5a7804453135dfd40978
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/ef1e38554fed2da7daef1e8bf443939ecbbf43
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/ef35a32cf2f8c10d648c4e98c5472b763642c1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/f18c03eb44da796fbb22e4b9244109ebfe8ca1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/f2a8bc7bc0b9fab732cc63781e0a2bb6e56685
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/f64ebae8a97360ee115bf6f5cc8da7791e0101
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/fc4d3ac141db95053fa1344e5489d08cac2b3f
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/76/ffe577fab82a08cab924038f7d18790ccfd016
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/HEAD
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/logs/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37/7834a8bb66c4244ec415793380fa294d6540ae
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/37
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/1d23da7d7933ee3ef9a93d37b45baa11cdd9cb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/04/628dd773957bd1aebb7b2bebeb712795ceb5ab
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/04
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7/e6ca23fc40209aa7d1d0b5b70e690bece0a709
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a7
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/index
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/COMMIT_EDITMSG
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/a8/6944c0400122022540de3c77cf1cad751c2ede
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/refs/heads/main
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/03ab54c4674b9dd8c878643b4d0ebc04fb2a31
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/05f6c358d791f5175be5f02f6a9352ab5cca13
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/11cbe1b74aff577e6b423f0f996ab89a4f19ec
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/14a0d32cbdce2450c3c2ee75248833e0a69731
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/168b928ea0950f3048d6fa0f01c5fc52dd753d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/20b723835f869fa87032b8cea3301d56c2aef2
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/25e9760f5d95c15c676ce3856aa942f8074a84
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/2c0f1e33ba771ba66aec0778bada0b70650ea1
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/0122fbc39041feae4ec51be0e76154ec39b388
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/33c77c99dd194d5df33907003297538206bee6
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/3f2f85d7b61e2da404889e48396af10a58e6ba
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/4524e29796e8ce46769483e99af8d4e83cf7c5
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/4fac618da2f540f7e2b35dad4f8cdf84a7dd5b
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/3396bc3ba857793b9028b07ab8d53e157d0515
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/51c1380a71a0aab22430df6cfd747ccb3d382e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/5ca5d5b30be8f99df0decc1d1b182309554aeb
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/5d0f09c5563b712391ff967844823e4644985d
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/5e539701a297eb03bbd80921a3b0c304f2510e
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/628f04762968e637ae457d2fb73c2f2cda2a27
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/663b9644da2fef91679468d81c58a9b30f5624
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/70b536766338e0f9a4698a7c8485d259c7b0cc
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/7445b4c0f038154216ff3090e8f34aec79532c
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/79182206495b5ec0b308b8ad0e87f5b183e714
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/7a647d5fcaef77928336ba82586ab64facf916
[36mChange detected[39m /Users/udingethe/Dev/covenant/.git/objects/55/7def061723e37d99157eeaf5f63be946de7b77
